鲁滨逊漂流记
我转…  Oh, disc it, ah...
我抬… 我的小松饼    坚持住塞西… 别磨磨唧唧的  ah... task it, a buiscuit...    Hold Dr. Ceci... stop your plan it.
我们…  We're...
马上就要…  Almost...
到了…  there...
我们是… 皮影 哈哈哈…  We'll be... shadow puppets, hi, hi, hiii...
也是我的早餐怎么样？  Why haven't got me breakfast yet, either?
喵咪  Catou!
你还皮影？  Shadow puppets?
说真的伙计… 你差点成肉饼了…  Seriously mate... you are one kidney short of a meat pie...
我只是…  I was...
给俺…    快跑  Give me err...    Go!
离俺远一点… 你这个一无是处的毛球  Get off of me... you good for nothing feline... cat!
当英国佬的马仔真心没个好觉  Say you can't even get a nice sleep without some fleery... limey?
右船舵方向有火光  Signal fire off the starboard bow!
火焰求救信号 右船舵  Signal fire, starboard bow!
船长 船长 醒醒了  Captain, captain! Wake up!
醒醒了  You waky, waky!
进攻 泊船 吃俺老孙一棒  Attack! board the ship! here, swashbucklirus, and what is it! oh!
哦 水手长 是你呀  Oh, Bosun, is you?
不好意思扰到您了 船长  Sorry to wake you, captain.
但是在右船舵方向有个小岛在发信号  But there's a signal fire on the small Island off the starboard side.
咱们该怎么做 我好慌  What course of action shall we be taking.
让俺先搂一眼  Let me have a look.
火旁边有东西  Some sort of house on fire.
那是啥呀？  What's this?
停靠 把"小动物"们赶走  Fire abroad side! Drive those bloody beasts off.
得嘞 船长  Aye, aye Captain!
把那小子弄回来  Then go and bring back whoever he is.
还有 水手长  And Bosun...
一定先搜刮干净  Make sure they leave nothing behind of any value.
妥妥的  Will do, captain.
人类？  Humans?
你搁这儿干啥大兄弟  What you go by fellow?
克鲁斯 鲁滨逊·克鲁斯  Crusoe, Robinson Crusoe.
看上去你的晚餐几乎都被"小动物"抢走了  Looks like them wild beasts nearly had you for dinner.
幸亏俺们发现了你  Lucky we found you when we did.
额 他们是我的…    你先等会儿  Oh, they are my...    Hold on a second mate...
咱先看看里面有啥  Let's have a look in there.
连颗金牙都不镶  Not a single gold tooth in his head.
太遗憾了    海贼  Pity...    Pirates!
嘿 你真是走了狗屎运了  Hey, ye've been one lucky bloke.
不是吗 小克鲁斯  Crusoe, isn't?
我欠您个人情 船长  I'm in your debt, Captain.
没事 给俺当守夜人就行咧  Ney! plus me eagle eye nightwatch then saved yer hide.
好了 让俺告诉你 傻鸟  Well, let me tell ye, blasterd bird!
别介 船长 都自己人    别介 船长  No captain, he's with me.    No captain...
自己人  he's with me.
会说话的鹦鹉  A talking parrot.
又搞什么鬼把戏  What skullduggery is this?
谈谈你自己个吧  Trying to talk yerself did ya?
是 船长  Yes captain.
你喝干它  Drink up, that'll start yer stump smith.
快 给俺说说这个岛  Now, tell me more about this island of yarn...
有什么 换句话说 有啥宝贝  Is there anything of... shall we say... value on it?
我只能说…  All I can say is that...
我遭遇海难 被困孤岛  I was shipwrecked, marooned...
在这鬼地方自己努力生存 苟延残喘度日  fending for myself with nothing but time and very few skills to survive.
很抱歉  Sorry about that.
这傻鸟教你喝水  I see the bird has taught ye how to drink as well.
今天不好意思星期二 恐怕你得在外面等了  That's not very polite Tuesday, you'll have to wait outside, I'm afraid.
自己努力生存？  Fending for myself?
