欢乐好声音
各就各位  Places, everyone.
从前有一条  Once there was a way
通往家的路  to get back homeward
从前有一条  Once there was a way
回家的路  to get back home
睡吧 亲爱的宝贝别哭  Sleep pretty darling do not cry
我为你唱首摇篮曲  And I will sing a lullaby
就是此刻  This was it.
一切都从这个时候开始  The moment it all began.
一个平凡的小家伙在这一刻  The moment an ordinary little guy
爱上了这座剧院  fell in love with the theater.
包括这里的一切  Everything about it.
聚光灯 舞台布景的移动  The lights, the way the scenery moved,
甚至是味道  even the smell.
那年他才六岁 但是本来要当  He was only six years old, but his plans to become
宇航员的远大理想 却在这一瞬间破灭了  the first koala bear in space were suddenly toast.
有的报纸说  Some folks may have said
他本是本市有史以来最杰出的经理  he grew up to be the greatest showman the city has ever seen.
也有的说他有远见 特立而独行  Some called him a visionary, a Maverick.
当然 也有的人说他是疯子 老顽固  sure, some folks said he was as crazy as he was stubborn,
但是我要说 奇迹可不是凭空砸到头上的  but I say wonder and magic don't come easy, pal.
算了 反正已经盖棺定论了  And, oh, there would never be any doubt,
月伯乐的大名将重重的载入  the name buster moon would go down
娱乐业的史册  in entertainment history.
我绝对肯定  And I should know,
因为我就是月伯乐    月伯乐  because I am buster...    Moon!
你给我出来  Open this door!
早上好 月伯乐先生  Good morning, Mr. moon.
蜥太太 外面这是什么情况？  Miss crawly. What, uh... What's going on?
外面有一大群野兽闹着要见你呐 月伯乐先生  You got a lot of animals waiting to see you, Mr. moon.
是嘛？  I do?
噢 我的天 来者不善啊  Holy moly, I really do.
他们都是上个剧组的舞台助理  Yeah, it's the stage crew from your last show.
说你的支票银行不认  They say their paychecks bounced.
告诉他们 我这就打电话 保证  Tell 'em I'll call up the bank and make sure
马上兑现  they're paid tout de suite.
哦 银行的朱迪思小姐  Oh, I got Judith from the bank
正好在二号线上等着呢  holding on line two right now, sir.
呃 那就以后再说    那…  Um, actually, I'm gonna have to call her back.    Oh.
我应该怎么跟她说？  What should I tell her this time?
你就跟她说我去吃午饭了  Tell her buster moon is out to lunch.
