喔 中国的救星啊  Oh, savior of China,
花家因你而光宗耀祖  you have ennobled the House of Fa.
为了感谢您 我们向您致敬  In gratitude, we honor you.
致以最崇高的敬意 伟大的...  All veneration to you. Oh mighty...
快点 说我的名字  Say it. Say my name.
木须  Mushu.
我说的就是这个  Now, that's what I'm talking about.
嘿 最近怎么样 老兄? 多谢你的介绍了  Hey, how you doing up there, man? Thanks for the intro.
我现在要看看心爱的宝座了  And now I think I'd like to visit my beloved pedestal.
哦 真受不了  Let's get it over with.
替我穿上仪式礼服  Ceremonial robe of honor.
要是木兰现在能看见我就好了  If Mulan could see me now.
木兰救了中国一次 结果他倒自以为是皇帝了  Mulan saves China one time, and now he thinks he's the emperor.
我现在正走向天堂  I'm climbing a stairway to heaven.
到顶楼了  Top floor.
令人敬畏的宝座  Pedestals, perks and props.
豪华的泡泡浴  Ceremonial bath of honor.
耶 你们最好现在就做个深呼吸  Yeah. You all better take a deep breath now,
因为我还要在这待上个一千年  because I ain't leaving my pedestal for the next thousand years.
启动按摩浴缸吧  Let the whirlpool begin.
哦 太爽了  Oh, yeah.
花木兰2
按照这上面说 我把钱放到这  According to this chart, I put the coins here.
别急 孩子  Relax, child.
直觉告诉我 李翔会在日落前赶来向木兰求婚的  The spirits tell me Shang will arrive and propose to Mulan before the sun sets.
现在下注还来得及  There's still time to get in on the pool.
妈妈  Mother.
赌博就跟打麻将又不带钱一样  Gambling is like playing mah  jongg with blank tiles.
没人赢的  No one really wins.
有你在我就能赢 儿子  I'm enriched by your presence, my son.
我该去祈愿了  I think I'll go pray.
你好 小榕  Hello, Sha Ron.
花木兰在吗?    怎么了 她去田里了  Is Fa Mulan here?    Why, she's out in the field.
对 干活呢  Yeah, doing her chores.
我去帮她  I'll go help her.
谢谢  Thank you.
孩子们都喜欢木兰  The children all love Mulan.
那当然  And why not?
她有本事 又勇敢 还漂亮  She's strong, she's brave, she's beautiful.
她就跟她爹一模一样  She's a chip off the old block.
嘿... 呀!  Hi... ya!
你们好  Hiya.
没事的 小白 你们有事吗?  It's okay, Little Brother. What's going on here?
我们要像你一样 花木兰  We wanna be like you, Fa Mulan.
呀! 呀! 嘿... 呀!  Ya! Ya! Hi... ya!
但我自己还在学呢  But I'm still learning myself.
拜托了    就教教我们吧 木兰  Please?    Teach us, Mulan.
就一下下    好吧 大概能教个几招  Show us.    Okay. I guess I can show a few moves.
木兰要教我们打坏蛋啦!  Mulan's gonna teach us how to kick butt!
别急别急  Hold it. Calm down.
那是第二课  That's lesson number two.
首先要学会的是变得柔和  The first and most important lesson is to be gentle
