史努比之花生大电影
贝多芬  Beethoven.
莱纳斯 起床啦  Linus, time to get up.
你不想上学迟到吧  You don't want to be late for school.
快起床  Get up!
我的毯子  My blanket!
喂  Hello?
下雪啦  Snow day?
下雪啦  Snow day!
今天学校停课  No school today!
梦想真的会成真  Dreams do come true!
停课啦  No school!
富兰克林 薄荷·派蒂和我一组  Franklin and Peppermint Patty are on my team!
我带了冰球棍  I got my hockey stick!
我带了溜冰鞋  I got my skates!
谁带了冰球  Who has the pucks?
今天看上挺帅啊 皮格盆  Looking sharp today, Pigpen.
抱歉我迟了  Sorry I'm late.
为什么他那么慢  What's taking him so long?
快来啊 查理·布朗  Come on, Charlie Brown!
不行 不行 就这件了  No. Not quite. That's the one!
我带了风筝  I've got my kite!
我能感觉到 今天是放风筝的好日子  Today's the day. I can feel it!
风筝 今天  A kite? Today?
大冬天里放风筝  In the middle of winter?
来吧 伙计们  Come on, guys!
只有查理·布朗会这么做  Only Charlie Brown.
崭新的风筝 完美的微风  A new kite, a perfect breeze.
一切都是那么的合适  It all feels just right.
大树也被白雪覆盖 再也不用担心风筝挂在树上了  Now that the Kite   Eating Tree is sleeping for the winter...
我们无所畏惧  we have nothing to fear.
起飞啦  Lift off!
等等  Wait a minute.
它升空了 它在飞了  It's in the air. It's flying!
嘿 伙计们  Hey, guys!
快看 快看我成功了  Look! Look, I did it!
嘿 查理·布朗  Hey, Charlie Brown.
运气还是那么差呀  Still no luck, huh?
记住 继续下去的勇气才是最重要的  Remember, it's the courage to continue that counts!
有风筝 快闪开  Runaway kite!
抱歉  Sorry!
没有刹车  No brakes!
现在我将展示我最拿手的原地转体三圈  And now, for my famous triple Axel!
准备献出膝盖吧  Prepare to be amazed!
四圈    棒呆了  A quadruple!    Bravo!
该死的树 还是挂住了  Stupid Kite  Eating Tree.
真惨  Good grief.
你这个笨蛋  You blockhead!
我早就该知道  I should have known.
什么人  What kind of a person
会在大冬天放风筝啊  tries to fly a kite in the middle of winter?
你就不知道什么时候该放弃吗  Don't you ever know when to give up?
你永远不可能让风筝飞起来的  You will never get that kite to fly.
为什么 因为你是查理·布朗  Why? Because you're Charlie Brown!
谢谢 莱纳斯  Thanks, Linus.
听着 查理·布朗  Listen, Charlie Brown.
无视我妹妹露西说的话  Ignoring what my sister Lucy
才有了今天这么成功的我  says has enabled me to make it this far in life.
有你这个好朋友 夫复何求  What would I do without a good friend like you?
哦 我的甜心巴布  Aw, my Sweet Babboo!
他真是萌翻了  Isn't he the cutest thing?
小心点 赛尔  Careful, sir!
小心我的卷发  Watch the curls!
我不在乎露西说了什么  I don't care what Lucy says.
或许我以前放风筝遇到过很多困难  I may have had troubles in the past flying a kite...
我也从来没有赢过棒球赛  and I may have never won a baseball game...
但这不是因为我没有努力  but it's not for the lack of trying.
我的投球技术一定会进步的  My pitching has to improve
只要我每天都来练习  if I come out here to my trusty mound every day.
查理·布朗永不放弃  Charlie Brown is not a quitter.
第九局下半场 二出局  Bottom of the 9th. Two outs.
这里三振出局的话 投手立马就会成为英雄  A strike   out here would make the pitcher an instant hero.
这一投至关重要  It all comes down to this one pitch.
让我们看看 你能不能接住我的快球  Let's see if you can handle my fastball.
第一号投球 名为热火  Ol' Number One. The Heater.
棕色子弹  The Brown Bullet.
这个冬天肯定很长  It's going to be a long winter.
有人要搬到我家对面了  Someone's moving in across the street from me?
嘿 伙计们 快看 有一个新来的孩子搬过来了  Hey, gang, look! There's a new kid moving in!
哥哥 振作一点  Big brother, pull yourself together!
快点 查理·布朗  Come on, Charlie Brown!
别挡着我  Get out of the way!
嘿伙计们  Hey, guys.
你们看见了什么 那是谁  What do you see? Who is it?
