海洋奇缘
混沌初开时  In the beginning.
世界只是一片汪洋  There was only ocean.
然后海岛之母特菲提来到了  Until the "Mother Island" emerged.
人间  Te Fiti.
特菲提之心有着世间最伟大的法力  Her heart held the greatest power ever known.
它能够创造生命  It could create life itself!
于是特菲提创造了人间的一切  And Te Fiti share it with the world.
可是后来 有人想要得到特菲提之心  But in time, some began to seek Te Fiti's heart.
他们相信只要得到了它  They believed if they could possess it.
也就有了创造万物的法力  The great power of creation would be theirs.
有一天  And one day
这些人中最勇敢的一位  The most daring of them all
飘洋过海去寻找这颗心  Voyaged across the vast ocean to take it.
他是个主宰风和海的半神  He was the demigod of the wind and sea.
他是个勇士  He was a warrior
也是个变形者  A trickster!
他那充满魔力的鱼钩法杖  A shape shifter who could change form.
能让他变化无穷  With the power of his magical fish hook.
他的名字叫毛伊  And his name was Maui!
她的心被偷走了以后  But without her heart.
特菲提开始瓦解  Te Fiti began to crumble.
并释放出了可怕的黑暗势力  Giving birth to a terrible darkness.
在逃跑的路上  Maui tried to escape.
毛伊遇到了火恶魔恶卡  But was confronted by another, who sought the heart.
恶卡也在谋求特菲提之心  Te Ka! A demon of Earth and Fire.
毛伊被从天空击落  Maui was struck from the sky!
从此了无踪迹  Never to be seen again.
他那神奇的鱼钩法杖  And his magical fish hook
和特菲提之心一起沉入了大海  And the heart of Te Fiti, were lost to the sea.
即使在一千年后的今天  Where even now, a thousand years later.
恶卡和海里的恶魔依然妄图找到那颗心  Te Ka and the demons of the deep still hunt for the heart.
那些隐藏的黑暗势力仍在四处流窜  Hiding in a darkness that will continue to spread
赶走了我们的鱼群  Chasing away our fish!
霸占了一座又一座的海岛  Draining the life from island after island!
迟早有一天  Until every one of us.
我们大家都难逃他们的魔爪  Is devoured by the blood  thirsty jaws.
注定要被他们吃掉  Of inescapable death!
但在那之前  But one day
会有人把那颗心找回来  The heart will be found.
他将扬帆起航  By someone who would journey beyond our reef.
找到毛伊  Find Maui.
带他跨越整个大海  Deliver him across the great ocean
归还特菲提之心  To restore Te Fiti's heart.
拯救全人类  And save us all.
好了好了 谢谢你妈妈  Thank you mother, that's enough.
爸爸  Papa
放心 谁都不可能离开这的  No one goes outside the reef.
这里非常安全  We are safe here!
这没有黑暗势力 这没什么怪兽  There is no darkness. There are no monsters.
怪兽！怪兽！    没有怪兽 没有怪兽  Monster! Monster! Monster!    There's no monster no monsters!
是黑暗势力  It's the darkness!
什么也没有 岛外面只有暴风雨  No, there is nothing beyond our reef but storms!
和汹涌的大海    我要吐了  And rough seas!    I gotta throw up!
只要我们大家都待在岛上  As long as we stay on our very safe island.
就会没事的  We'll be fine!
传说的都是真的  The legends are true.
总得有人去冒险  Someone will have to go!
妈妈  Mother
莫图鲁尼就是天堂  Motunui is paradise!
谁会愿意离开这？  Who would want to go anywhere else?
莫阿娜  Moana!
你在这干什么 莫阿娜 真把我吓坏了  There you are Moana, what are you doing? You scared me!
我真想回去那  But I want us to go back.
我知道 知道  I know, I know
以后不要再到海边去了  But you don't go out there.
那里很危险  It's dangerous.
莫阿娜 来啊  Moana, come on
回村子去  Let's go back to the village.
你早晚也会成为一位伟大的酋长  You are the next great chief of our people.
你还会做很多伟大的事 我的小宝贝  And you do wonderous things, my little Minnow.
没错 不过  Oh yes, but first
你首先要知道自己是属于哪的  You must learn where you're meant to be.
她来了  Moana
大家 让开  Make way Make way.
莫阿娜 你明白吗  Moana, it's time you knew.
这地方什么都有物资充裕  The village of Motunui is all you need.
我们舞伴在练习  The dancers are practicing
