6500万年前
数百万年以后
片名：恐龙当家
亨利  Henry,
是时候了  it's time.
你刚刚说看见哪个蛋动了  Which one did you say moved?
左边那个  The one on the left.
你当爸爸了  You're a Poppa
你当妈妈了  You're a momma.
你个淘气包 你好啊 莉比  You little sneak. Hello, Libby.
莉比  Libby.
你好啊 巴克  Hello, Buck.
他的眼睛像你  He's got your eyes.
一边玩去 你个小捣蛋  Get out of there, you little prickle bush.
好吧 看来这是个大个子  All right, this is gonna be a big one.
你好啊 阿洛  Hello, Arlo.
出来吧  Come on out.
瞧瞧你  Look at you.
巴克  Buck!
那是爪牙峰  That's Clawtooth Mountain
这儿是我们的农场  And this is our farm.
我们要一起来打理好它  And we're all gonna take care of it together.
是谁    整到你啦  What?    Gotcha!
莉比  Libby!
总算喷到你了  Gotcha back!
妈妈 我浇完水啦  Momma, I'm done watering.
干得不错 莉比 巴克 还不快去干活  Good job, Libby. Buck, get back to your chores.
什么    谢啦 巴克  What?    Thanks, Buck.
但是 我 我  But I... I...
全都装好啦  You're all set.
我能干点别的活吗 妈妈  Can't I do something else, Momma?
去吧  Get Get going...
好吧  Okay.
谁在那  Who is that?
嗨 尤斯蒂斯  Hey, Eustice.
你被缠住了吗 小家伙  You stuck, little guy?
我来帮你 现在好啦  Let me get that for you. You're free.
去吧  Hello, move.
去找你的爸爸  Go find your poppa
和你的…  and your...
妈妈  Momma!
哇哦 河边可不是你能随便过去玩的 阿洛  Whoa. The river's not something to mess around with there, Arlo.
小心一点 怎么了  Be careful. What's the problem?
爸爸 鸡舍里的亨丽埃塔最坏了  Poppa, Henrietta is the worst one in the coop!
昨天你才说独脚的弗兰是最坏的  Yesterday you said Footless Fran was the worst.
她只有一只脚  She's only got one foot.
你不用非得喜欢它们啊 阿洛 只要把它们喂饱就好了  You don't have to like 'em, Arlo. You just have to feed 'em.
那样就行了  That should do it.
这样 那些该死的野人就不能偷走我们的食物了  Now, this will keep them rotten critters from stealing our food
我建造的这个粮仓百分百能防住他们  because I made this silo 100% critter  proof.
印上你的标记吧 亨利 这是你应得的  Put your mark on there, Henry. You earned it.
对啊 爸爸 快点快点    好  Yeah, Poppa, do it! Come on!    Yeah!
那得你们的妈妈先来才行  Only if your momma does it first.
如果说谁最有资格在这印上标记的 非她莫属  If anyone's earned a mark around here, it's her.
你是不是把标记印得比我的高了  Did you just put your mark higher than mine?
啊 没那回事 只是你的角度问题啦  What? No. It's just the angle you're looking at it.
角度问题 嗯？  The "angle," huh?
我也要 我也要 轮到我了    该我了  Me too! My turn!    Me, me, me! My turn!
等一下 这可没那么容易  Now hold on. It's not that easy.
你们得干出一番大事才能有资格留下标记  You've got to earn your mark by doing something big.
超越自我的大事  For something bigger than yourself.
总有一天 你们都会印上标记的  Someday you'll all make your mark
我期待那一天的到来  and I can't wait to see it.
清理田地就得这样 干得不错 巴克  That is how you clear a field. Attaboy, Buck.
他会找到办法的 别担心  He'll figure it out. Be just fine.
来吧 巴克 这是你应得的  Go on, Buck. You earned it.
太棒了 儿子  Good job, son.
你能行的 莉比 还差一点就行了  You've got it, Libby! Just a little bit more.
漂亮    你有资格作标记了 孩子  Beautiful.    You earned your mark, sweetheart.
阿洛  Arlo!
他会成功的  He'll get there.
好吧 你们这些家伙 我才不怕你们呢  All right, you cluckers, you're about to get fed.
阿洛  Arlo.
过来    巴克 这是怎么了  Come here.    Buck! What happened?
我打算过来帮你干活的  I came to help you with your chores.
没想到它们攻击了我  And then they attacked.
